-BNP1059.csv is causing problems.
Data/2021 Bass-r18066-2021-4-28-mr1111.csv is causing problems.
Data/2021 Bass-r17114-2021-4-22-ta1034.csv is causing problems.
Data/2021 Bass-r18038-2021-4-22-mr1042.csv is causing problems.
Data/2021 Bass-rh2491-2021-4-15-ta1110.csv is causing problems.
Data/2021 Bass-rh3003-2021-4-27-ta1146.csv is causing problems.
Data/2021 Bass-r17091-2021-4-22-ta1051.csv is causing problems.
Data/2021 Bass-r18035-2021-4-26-mr1050.csv is causing problems.
Data/2021 bass-rh2703-2021-5-4-ta1203.csv is causing problems.
Data/2021 Bass-rh2781-2021-4-26-mr1045.csv is causing problems.
Data/2021 bass-cy0710-2021-5-4-ta0949.csv is causing problems.
Data/2021 Bass-Rh2813-2021-4-28-BNP1053.csv is causing problems.
Data/2021 Bass-r18036-2021-4-22-mr1020.csv is causing problems.
Data/2021 Bass-R03119-2021-4-28-BNP1137.csv is causing problems.
Data/2021 bass-cy0732-2021-5-4-ta1026.csv is causing problems.
Data/2021 bass-r09082-2021-5-27-ta1035.csv is causing problems.
Data/2021 bass-Rh2945-2021-5-5-BNP1116.csv is causing problems.
Data/2021 Bass-rh2861-2021-4-23-ta1115.csv is causing problems.
Data/2021 Bass-r18062-2021-4-22-mr1128.csv is causing problems.
Data/2021 Bass-R17016-2021-4-23-BNP1153.csv is causing problems.
Data/2021 bass-R13013-2021-4-29-BNP1103.csv is causing problems.
Data/2021 bass-Rh2804-2021-5-4-BNP1452.csv is causing problems.
Data/2021 Bass-rhas06-2021-4-19-ta1206.csv is causing problems.
Data/2021 bass-cy0666-2021-5-4-mr1044.csv is causing problems.
Data/2021 Bass-r05041-2021-4-26-ta1103.csv is causing problems.
Data/2021 bass-R05020-2021-5-4-BNP1435.csv is causing problems.
Data/2021 Bass-r18016-2021-4-22-mr1026.csv is causing problems.
Data/2021 bass-Rh2963-2021-5-5-BNP1134.csv is causing problems.
Data/2021 bass-Rh2975-2021-5-5-BNP1227.csv is causing problems.
Data/2021 Bass-cy0468-2021-4-20-ta1219.csv is causing problems.
Data/2021 bass-r02052-2021-5-4-ta1208.csv is causing problems.
Data/2021 Bass-rh2833-2021-4-23-mr1156.csv is causing problems.
Data/2021 Bass-rh3055-2021-4-15-ta1145.csv is causing problems.
Data/2021 bass-Rh2933-2021-4-30-BNP1208.csv is causing problems.
Data/2021 bass-R11009-2021-5-3-BNP1121.csv is causing problems.
Data/2021 Bass-r13016-2021-4-21-ta1154.csv is causing problems.
Data/2021 Bass-r18005-2021-4-28-mr1144.csv is causing problems.
Data/2021 Bass-Cy1049-2021-5-5-Js1043.csv is causing problems.
Data/2021 Bass-r09053-2021-4-19-ta1212.csv is causing problems.
Data/2021 Bass-r14082-2021-4-23-mr1018.csv is causing problems.
Data/2021 Bass-cy0716-2021-4-20-ta0959.csv is causing problems.
Data/2021 bass-R19028-2021-4-29-BNP1149.csv is causing problems.
Data/2021 bass-R18099-2021-4-29-BNP1137.csv is causing problems.
Data/2021 Bass-r10077-2021-4-19-mr1212.csv is causing problems.
Data/2021 bass-rh2917-2021-5-4-ta1149.csv is causing problems.
Data/2021 bass-cy0913-2021-5-6-mr1056.csv is causing problems.
